2026-09-02 00:51:59.449 | INFO     | utils:load_transactions:35 - Loading /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/transactions_214m_base_multi.parquet...
2026-09-02 00:51:59.512 | INFO     | __main__:main:229 - Running apriori (support=0.0001, max_length=50, gpu=True)
2026-09-02 00:51:59.513 | INFO     | __main__:main:235 - Per-K Parquet flush enabled → /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet
2026-09-02 00:51:59.513 | INFO     | et_miner.core.matrix:_build_csr_from_transactions:501 - Direct CSR path: 190,377 transactions, min_count=20
2026-09-02 00:51:59.520 | INFO     | et_miner.core.matrix:_build_csr_from_transactions:524 - Direct CSR path: 1002 frequent items
2026-09-02 00:51:59.533 | INFO     | et_miner.core.matrix:_build_csr_from_transactions:548 - Direct CSR path: 781,631 non-zeros
2026-09-02 00:51:59.586 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:127 -   Row-split multi-GPU: 2 GPUs, min_count=20 (GPU-resident dense counting)
2026-09-02 00:51:59.589 | DEBUG    | et_miner.gpu.csr_bitvec:_build_shard:508 -   [GPU 0] Building bitvec: 95,189 rows, 390,581 nnz, ~0.0 GB (rows-balanced)
2026-09-02 00:51:59.589 | DEBUG    | et_miner.gpu.csr_bitvec:_build_shard:508 -   [GPU 1] Building bitvec: 95,188 rows, 391,050 nnz, ~0.0 GB (rows-balanced)
2026-09-02 00:51:59.879 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:137 -   Bitvec build: 0.3s across 2 GPUs
2026-09-02 00:52:00.232 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:170 -   NCCL: 2 communicators (ring all-reduce)
2026-09-02 00:52:05.079 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 1,002 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k1.parquet (0 MB, zstd)
2026-09-02 00:52:05.079 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:318 -   K=1: 1,002 frequent items in 4.8s
2026-09-02 00:52:05.080 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:453 -   K=2: 501,501 total pairs, 1 chunk(s), dense output 0.00 GB/GPU per chunk
2026-09-02 00:52:05.208 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=2 chunk 1/1 filtering: 501,501 candidates → 7,375 frequent (1.5% pass rate, min_count=20)
2026-09-02 00:52:05.211 | INFO     | et_miner.io.flush:_flush_k_parquet:126 -   → Flushed 7,375 itemsets to /root/projects/ET-Miner/runs/20260902T0000Z/phase2/smoke_2026_01/mine_test/parquet/frequent_k2.parquet (0 MB, zstd)
2026-09-02 00:52:05.211 | INFO     | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:599 -   K=2: 7,375 frequent in 0.1s
2026-09-02 00:52:05.214 | DEBUG    | et_miner.gpu.row_split:_apriori_row_split_multi_gpu:535 -   K=3: 840,710 candidates, 82 chunk(s), group data 0.0 GB, budget 3,962,560,822 cands/chunk
2026-09-02 00:52:05.215 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 1/82: candidates [0, 716,821)
2026-09-02 00:52:05.220 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 1/82 filtering: 716,821 candidates → 7,493 frequent (1.0% pass rate, min_count=20)
2026-09-02 00:52:05.220 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 2/82: candidates [716,821, 716,828) (legacy sub-chunk)
2026-09-02 00:52:05.223 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 2/82 filtering: 7 candidates → 6 frequent (85.7% pass rate, min_count=20)
2026-09-02 00:52:05.223 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 3/82: candidates [716,828, 717,559)
2026-09-02 00:52:05.225 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 3/82 filtering: 731 candidates → 164 frequent (22.4% pass rate, min_count=20)
2026-09-02 00:52:05.225 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 4/82: candidates [717,559, 717,610) (legacy sub-chunk)
2026-09-02 00:52:05.226 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 4/82 filtering: 51 candidates → 21 frequent (41.2% pass rate, min_count=20)
2026-09-02 00:52:05.226 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 5/82: candidates [717,610, 717,701)
2026-09-02 00:52:05.228 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 5/82 filtering: 91 candidates → 17 frequent (18.7% pass rate, min_count=20)
2026-09-02 00:52:05.228 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 6/82: candidates [717,701, 717,746) (legacy sub-chunk)
2026-09-02 00:52:05.229 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 6/82 filtering: 45 candidates → 16 frequent (35.6% pass rate, min_count=20)
2026-09-02 00:52:05.229 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 7/82: candidates [717,746, 717,851)
2026-09-02 00:52:05.231 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 7/82 filtering: 105 candidates → 72 frequent (68.6% pass rate, min_count=20)
2026-09-02 00:52:05.231 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 8/82: candidates [717,851, 717,861) (legacy sub-chunk)
2026-09-02 00:52:05.232 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 8/82 filtering: 10 candidates → 9 frequent (90.0% pass rate, min_count=20)
2026-09-02 00:52:05.232 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 9/82: candidates [717,861, 718,014)
2026-09-02 00:52:05.234 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 9/82 filtering: 153 candidates → 67 frequent (43.8% pass rate, min_count=20)
2026-09-02 00:52:05.234 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 10/82: candidates [718,014, 718,050) (legacy sub-chunk)
2026-09-02 00:52:05.235 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 10/82 filtering: 36 candidates → 7 frequent (19.4% pass rate, min_count=20)
2026-09-02 00:52:05.235 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 11/82: candidates [718,050, 718,546)
2026-09-02 00:52:05.237 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 11/82 filtering: 496 candidates → 195 frequent (39.3% pass rate, min_count=20)
2026-09-02 00:52:05.237 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 12/82: candidates [718,546, 718,580) (legacy sub-chunk)
2026-09-02 00:52:05.256 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 12/82 filtering: 34 candidates → 11 frequent (32.4% pass rate, min_count=20)
2026-09-02 00:52:05.257 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 13/82: candidates [718,580, 718,685)
2026-09-02 00:52:05.258 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 13/82 filtering: 105 candidates → 43 frequent (41.0% pass rate, min_count=20)
2026-09-02 00:52:05.258 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 14/82: candidates [718,685, 718,706) (legacy sub-chunk)
2026-09-02 00:52:05.259 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 14/82 filtering: 21 candidates → 10 frequent (47.6% pass rate, min_count=20)
2026-09-02 00:52:05.259 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 15/82: candidates [718,706, 719,531)
2026-09-02 00:52:05.261 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 15/82 filtering: 825 candidates → 288 frequent (34.9% pass rate, min_count=20)
2026-09-02 00:52:05.261 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 16/82: candidates [719,531, 719,537) (legacy sub-chunk)
2026-09-02 00:52:05.262 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 16/82 filtering: 6 candidates → 4 frequent (66.7% pass rate, min_count=20)
2026-09-02 00:52:05.262 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 17/82: candidates [719,537, 719,837)
2026-09-02 00:52:05.263 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 17/82 filtering: 300 candidates → 72 frequent (24.0% pass rate, min_count=20)
2026-09-02 00:52:05.263 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 18/82: candidates [719,837, 719,938) (legacy sub-chunk)
2026-09-02 00:52:05.264 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 18/82 filtering: 101 candidates → 56 frequent (55.4% pass rate, min_count=20)
2026-09-02 00:52:05.264 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 19/82: candidates [719,938, 720,128)
2026-09-02 00:52:05.266 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 19/82 filtering: 190 candidates → 115 frequent (60.5% pass rate, min_count=20)
2026-09-02 00:52:05.266 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 20/82: candidates [720,128, 720,278) (legacy sub-chunk)
2026-09-02 00:52:05.268 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 20/82 filtering: 150 candidates → 64 frequent (42.7% pass rate, min_count=20)
2026-09-02 00:52:05.268 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 21/82: candidates [720,278, 720,398)
2026-09-02 00:52:05.270 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 21/82 filtering: 120 candidates → 20 frequent (16.7% pass rate, min_count=20)
2026-09-02 00:52:05.270 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 22/82: candidates [720,398, 720,471) (legacy sub-chunk)
2026-09-02 00:52:05.271 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 22/82 filtering: 73 candidates → 29 frequent (39.7% pass rate, min_count=20)
2026-09-02 00:52:05.271 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 23/82: candidates [720,471, 720,607)
2026-09-02 00:52:05.272 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 23/82 filtering: 136 candidates → 38 frequent (27.9% pass rate, min_count=20)
2026-09-02 00:52:05.272 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 24/82: candidates [720,607, 720,708) (legacy sub-chunk)
2026-09-02 00:52:05.273 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 24/82 filtering: 101 candidates → 61 frequent (60.4% pass rate, min_count=20)
2026-09-02 00:52:05.273 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 25/82: candidates [720,708, 720,840)
2026-09-02 00:52:05.275 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 25/82 filtering: 132 candidates → 115 frequent (87.1% pass rate, min_count=20)
2026-09-02 00:52:05.275 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 26/82: candidates [720,840, 720,897) (legacy sub-chunk)
2026-09-02 00:52:05.276 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 26/82 filtering: 57 candidates → 33 frequent (57.9% pass rate, min_count=20)
2026-09-02 00:52:05.276 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 27/82: candidates [720,897, 721,029)
2026-09-02 00:52:05.278 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 27/82 filtering: 132 candidates → 66 frequent (50.0% pass rate, min_count=20)
2026-09-02 00:52:05.278 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 28/82: candidates [721,029, 721,051) (legacy sub-chunk)
2026-09-02 00:52:05.279 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 28/82 filtering: 22 candidates → 19 frequent (86.4% pass rate, min_count=20)
2026-09-02 00:52:05.279 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 29/82: candidates [721,051, 721,765)
2026-09-02 00:52:05.281 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 29/82 filtering: 714 candidates → 206 frequent (28.9% pass rate, min_count=20)
2026-09-02 00:52:05.281 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 30/82: candidates [721,765, 721,906) (legacy sub-chunk)
2026-09-02 00:52:05.282 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 30/82 filtering: 141 candidates → 105 frequent (74.5% pass rate, min_count=20)
2026-09-02 00:52:05.282 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 31/82: candidates [721,906, 721,972)
2026-09-02 00:52:05.283 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 31/82 filtering: 66 candidates → 38 frequent (57.6% pass rate, min_count=20)
2026-09-02 00:52:05.284 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 32/82: candidates [721,972, 722,114) (legacy sub-chunk)
2026-09-02 00:52:05.285 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 32/82 filtering: 142 candidates → 66 frequent (46.5% pass rate, min_count=20)
2026-09-02 00:52:05.285 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 33/82: candidates [722,114, 722,180)
2026-09-02 00:52:05.286 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 33/82 filtering: 66 candidates → 32 frequent (48.5% pass rate, min_count=20)
2026-09-02 00:52:05.286 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 34/82: candidates [722,180, 722,529) (legacy sub-chunk)
2026-09-02 00:52:05.287 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 34/82 filtering: 349 candidates → 210 frequent (60.2% pass rate, min_count=20)
2026-09-02 00:52:05.287 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 35/82: candidates [722,529, 722,634)
2026-09-02 00:52:05.289 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 35/82 filtering: 105 candidates → 48 frequent (45.7% pass rate, min_count=20)
2026-09-02 00:52:05.289 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 36/82: candidates [722,634, 722,760) (legacy sub-chunk)
2026-09-02 00:52:05.290 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 36/82 filtering: 126 candidates → 96 frequent (76.2% pass rate, min_count=20)
2026-09-02 00:52:05.290 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 37/82: candidates [722,760, 722,826)
2026-09-02 00:52:05.291 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 37/82 filtering: 66 candidates → 32 frequent (48.5% pass rate, min_count=20)
2026-09-02 00:52:05.291 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 38/82: candidates [722,826, 723,087) (legacy sub-chunk)
2026-09-02 00:52:05.292 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 38/82 filtering: 261 candidates → 157 frequent (60.2% pass rate, min_count=20)
2026-09-02 00:52:05.292 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 39/82: candidates [723,087, 723,165)
2026-09-02 00:52:05.294 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 39/82 filtering: 78 candidates → 33 frequent (42.3% pass rate, min_count=20)
2026-09-02 00:52:05.294 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 40/82: candidates [723,165, 723,201) (legacy sub-chunk)
2026-09-02 00:52:05.295 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 40/82 filtering: 36 candidates → 25 frequent (69.4% pass rate, min_count=20)
2026-09-02 00:52:05.295 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 41/82: candidates [723,201, 723,477)
2026-09-02 00:52:05.296 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 41/82 filtering: 276 candidates → 93 frequent (33.7% pass rate, min_count=20)
2026-09-02 00:52:05.296 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 42/82: candidates [723,477, 723,853) (legacy sub-chunk)
2026-09-02 00:52:05.297 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 42/82 filtering: 376 candidates → 173 frequent (46.0% pass rate, min_count=20)
2026-09-02 00:52:05.298 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 43/82: candidates [723,853, 723,958)
2026-09-02 00:52:05.299 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 43/82 filtering: 105 candidates → 71 frequent (67.6% pass rate, min_count=20)
2026-09-02 00:52:05.299 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 44/82: candidates [723,958, 723,968) (legacy sub-chunk)
2026-09-02 00:52:05.300 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 44/82 filtering: 10 candidates → 3 frequent (30.0% pass rate, min_count=20)
2026-09-02 00:52:05.300 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 45/82: candidates [723,968, 724,034)
2026-09-02 00:52:05.302 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 45/82 filtering: 66 candidates → 47 frequent (71.2% pass rate, min_count=20)
2026-09-02 00:52:05.302 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 46/82: candidates [724,034, 724,073) (legacy sub-chunk)
2026-09-02 00:52:05.303 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 46/82 filtering: 39 candidates → 33 frequent (84.6% pass rate, min_count=20)
2026-09-02 00:52:05.303 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 47/82: candidates [724,073, 724,139)
2026-09-02 00:52:05.304 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 47/82 filtering: 66 candidates → 26 frequent (39.4% pass rate, min_count=20)
2026-09-02 00:52:05.304 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 48/82: candidates [724,139, 725,042) (legacy sub-chunk)
2026-09-02 00:52:05.305 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 48/82 filtering: 903 candidates → 553 frequent (61.2% pass rate, min_count=20)
2026-09-02 00:52:05.305 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 49/82: candidates [725,042, 725,108)
2026-09-02 00:52:05.307 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 49/82 filtering: 66 candidates → 53 frequent (80.3% pass rate, min_count=20)
2026-09-02 00:52:05.307 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 50/82: candidates [725,108, 725,161) (legacy sub-chunk)
2026-09-02 00:52:05.308 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 50/82 filtering: 53 candidates → 38 frequent (71.7% pass rate, min_count=20)
2026-09-02 00:52:05.308 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 51/82: candidates [725,161, 725,239)
2026-09-02 00:52:05.309 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 51/82 filtering: 78 candidates → 66 frequent (84.6% pass rate, min_count=20)
2026-09-02 00:52:05.309 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 52/82: candidates [725,239, 726,819) (legacy sub-chunk)
2026-09-02 00:52:05.311 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 52/82 filtering: 1,580 candidates → 1,168 frequent (73.9% pass rate, min_count=20)
2026-09-02 00:52:05.311 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 53/82: candidates [726,819, 726,885)
2026-09-02 00:52:05.312 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 53/82 filtering: 66 candidates → 44 frequent (66.7% pass rate, min_count=20)
2026-09-02 00:52:05.312 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 54/82: candidates [726,885, 728,086) (legacy sub-chunk)
2026-09-02 00:52:05.313 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 54/82 filtering: 1,201 candidates → 1,043 frequent (86.8% pass rate, min_count=20)
2026-09-02 00:52:05.313 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 55/82: candidates [728,086, 746,422)
2026-09-02 00:52:05.315 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 55/82 filtering: 18,336 candidates → 622 frequent (3.4% pass rate, min_count=20)
2026-09-02 00:52:05.315 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 56/82: candidates [746,422, 746,425) (legacy sub-chunk)
2026-09-02 00:52:05.316 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 56/82 filtering: 3 candidates → 3 frequent (100.0% pass rate, min_count=20)
2026-09-02 00:52:05.316 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 57/82: candidates [746,425, 834,555)
2026-09-02 00:52:05.318 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 57/82 filtering: 88,130 candidates → 2,322 frequent (2.6% pass rate, min_count=20)
2026-09-02 00:52:05.318 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 58/82: candidates [834,555, 834,583) (legacy sub-chunk)
2026-09-02 00:52:05.319 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 58/82 filtering: 28 candidates → 5 frequent (17.9% pass rate, min_count=20)
2026-09-02 00:52:05.319 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 59/82: candidates [834,583, 835,553)
2026-09-02 00:52:05.320 | INFO     | et_miner.gpu.row_split_chunks:run_chunked_dense_level:285 -   K=3 chunk 59/82 filtering: 970 candidates → 77 frequent (7.9% pass rate, min_count=20)
2026-09-02 00:52:05.320 | DEBUG    | et_miner.gpu.row_split_chunks:run_chunked_dense_level:267 -     K=3 chunk 60/82: candidates [835,553, 835,559) (legacy sub-chunk)
